,SDG_indicator,SDG_description,country,growth_rate,x,y,expected_indicator,r2_evaluation,nrmse_evaluation,pbias_evaluation,r2_validation(5-fold),nrmse_validation(5-fold),pbias_validation(5-fold)
122,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Serbia,9.999999999999998,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[74. 74. 74. 74. 75. 75. 75. 75. 75. 75. 75. 75. 75. 75. 75. 75. 75. 75.
 75. 75. 75.]",75.00036849046126,0.9999766565753981,2.5360660260232736e-05,-6.693846269414056e-14,0.6,0.002416020880245773,0.2161500149744035
123,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Sierra Leone,1.1284170857969942,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[ 5.  5.  5.  5.  6.  6.  6.  6.  7.  7.  7.  8.  8.  8.  9.  9.  9. 10.
 10. 10. 11.]",8.532099215385246,0.8628491831140589,0.14396733767607184,1.3526464732441218e-06,0.6653244902619091,0.18436956815050828,1.2007161658015022
124,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Singapore,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100.]",100.0,1.0,0.0,0.0,1.0,0.0,0.0
125,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Slovakia,2.3804398629428496,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[92. 92. 93. 93. 94. 95. 95. 96. 97. 97. 98. 99. 99. 99. 99. 99. 99. 99.
 99. 99. 99.]",97.53683151613494,0.8898562663941793,0.017862625056282982,6.7967678729280495e-09,0.49656148643901643,0.021652242845474658,0.14391619750605714
126,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Slovenia,1.0135851676768093,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[80. 80. 80. 81. 83. 84. 85. 86. 87. 89. 90. 91. 92. 94. 95. 96. 97. 98.
 98. 98. 98.]",93.49477919277273,0.9148851816300287,0.03656952928026203,2.099133772601573e-06,0.6733297201914741,0.033196845126964976,-0.5610752912000112
127,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",South Africa,,,,,,,,,,
128,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Spain,9.999999999780284,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[ 99.  99.  99.  99.  99. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100.]",100.00039801782688,0.9999795613250898,1.930133436181293e-05,5.4265793661869225e-15,0.8,0.0034202368226837697,0.10243643944308042
129,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Sri Lanka,,,,,,,,,,
130,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",State of Palestine,1.1172645410270663,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[73. 73. 74. 74. 74. 75. 75. 75. 76. 76. 76. 77. 77. 77. 78. 78. 78. 79.
 79. 79. 80.]",77.3374613782698,0.8424641590847416,0.016654899874110937,-5.448055974609036e-08,0.5566782729855795,0.0193935109070641,0.159778423283434
131,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Suriname,0.624122614799619,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[52. 52. 52. 52. 53. 53. 53. 53. 53. 53. 54. 54. 54. 54. 54. 55. 55. 55.
 55. 56. 56.]",54.801429441242284,0.859162723199247,0.010510666440116242,1.2323262662484019e-08,0.5035410436497416,0.01416993712451536,-0.21331638126854052
132,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Sweden,9.999999999999998,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[ 99.  99.  99.  99.  99.  99. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100.]",100.00042922320624,0.9999815066480284,1.9482845881706054e-05,-2.443126885135015e-14,0.6700802865570104,0.003001413068163434,-0.25169082999717507
133,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Switzerland,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94. 94.
 94. 94. 94.]",94.0,1.0,0.0,0.0,1.0,0.0,0.0
134,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Tajikistan,0.21027489538695265,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[36. 37. 38. 39. 40. 41. 43. 44. 45. 46. 47. 49. 49. 50. 51. 52. 53. 54.
 54. 55. 55.]",56.345588763716904,0.9966550290665375,0.0076987217763085395,8.98482742421276e-10,0.7321422221479384,0.06860322505186202,5.757264681618352
135,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Togo,3.2702981178371138,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[10. 10. 11. 11. 12. 12. 13. 13. 14. 14. 14. 15. 16. 16. 17. 17. 18. 18.
 19. 19. 20.]",15.793706465760177,0.804342872058924,0.15064808274251745,1.9315811086528907e-08,0.6410852987860947,0.17996254435980336,4.1740856541308
136,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Tonga,9.999999999999998,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29. 29.
 29. 29. 30.]",30.989577573955508,0.9999999916898401,6.68328279154986e-07,-1.662786484094333e-12,0.8,0.0034189630607849046,-0.1709561351383195
137,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Tunisia,1.0188980512592705,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[73. 74. 74. 74. 75. 75. 75. 76. 76. 76. 77. 77. 77. 77. 78. 78. 78. 79.
 79. 79. 79.]",77.41073031294341,0.8488517814978925,0.014015740726820373,-6.40216224299225e-08,0.6402810956429359,0.01589982737272818,0.06418636734226305
138,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Turkmenistan,0.5294335106695033,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[67. 68. 69. 70. 71. 73. 75. 77. 78. 80. 82. 84. 85. 87. 89. 91. 92. 94.
 95. 95. 95.]",91.62676609331245,0.9655704395126411,0.028117071155253567,2.6684881444888326e-09,0.7466910230430553,0.06982544045796134,3.975028923921464
139,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Tuvalu,,,,,,,,,,
140,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Uganda,7.933632407704693,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[ 2.  3.  3.  4.  4.  5.  6.  6.  7.  8.  8.  9. 10. 11. 11. 12. 13. 14.
 15. 16. 17.]",6.001999999999999,0.5539897988209554,0.5791348235238369,-37.47826246837962,0.21928289159256856,0.710371816646825,9.007461103459354
141,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Ukraine,1.1461544731892996,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[67. 67. 67. 67. 69. 72. 75. 77. 80. 82. 85. 87. 89. 89. 89. 89. 89. 89.
 89. 89. 89.]",86.3241987787224,0.9664402605425501,0.03798364889478478,-2.7208166445225267e-06,0.575403234764255,0.067844170044977,1.5760324099415401
142,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",United Kingdom of Great Britain and Northern Ireland,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100.]",100.0,1.0,0.0,0.0,1.0,0.0,0.0
143,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",United States Virgin Islands,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98. 98.
 98. 98. 98.]",98.0,1.0,0.0,0.0,1.0,0.0,0.0
144,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",United States of America,0.554433871592329,"[2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
 2019 2020]",[95. 95. 95. 95. 95. 95. 96. 96. 96. 96. 96. 97. 97. 97. 97. 97.],96.99568397316499,0.9137301188701118,0.0025731617627106486,2.8852201120473644e-11,0.33056053480924774,0.0026368627125006646,0.007640747809434817
145,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Uruguay,,,,,,,,,,
146,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Uzbekistan,0.9345478864249207,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[56. 56. 57. 57. 57. 57. 57. 57. 58. 58. 58. 59. 59. 59. 59. 59. 59. 59.
 59. 59. 59.]",58.860208097311066,0.9237650301458498,0.005679118795374994,6.634007337266243e-11,0.3427645848519406,0.0068330016762149825,0.049367163428164586
147,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Vanuatu,,,,,,,,,,
148,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Wallis and Futuna Islands,0.0,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59. 59.
 59. 59. 59.]",59.0,1.0,0.0,0.0,1.0,0.0,0.0
149,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Zambia,,,,,,,,,,
150,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",Zimbabwe,-0.8263875111854271,"[2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020]","[33. 33. 33. 33. 33. 33. 33. 32. 32. 32. 32. 31. 31. 31. 31. 30. 30. 30.
 30. 30. 30.]",30.537179221268,0.9296710470279902,0.013909812321167933,-4.232541248939358e-10,0.41584092071755485,0.02014896912273258,0.6971332022468626
